ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,[],281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,[]–k’¬‚Q’š–Ú,2019-02-23,21,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,[],281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,[]–k’¬‚Q’š–Ú,2019-04-08,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,[],281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,[]–k’¬‚R’š–Ú,2019-03-12,21,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,[],281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,[]“ì’¬‚P’š–Ú,2019-03-02,18,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,X,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚Q’š–Ú,2019-05-12,10,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ“å,“c’†,281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,–{ŽR’†’¬‚S’š–Ú,2019-05-16,06,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,˜Zb,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,«ŒR’Ê‚R’š–Ú,2019-04-13,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“å,”ú”i’¬,281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,‰º‰ÍŒ´’Ê‚P’š–Ú,2019-08-12,00,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,ŒF“à,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‘’Ê‚V’š–Ú,2019-11-01,07,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒáÈ’Ê‚T’š–Ú,2019-03-17,00,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
