signal_time,entry_time,exit_time,entry,exit,gross,stopped,cost,net
2019-05-19 01:00:00,2019-05-19 02:00:00,2019-05-20 01:00:00,7607.6,7977.34,-0.04860139860139867,False,0.001,-0.04960139860139867
2019-05-26 19:00:00,2019-05-26 20:00:00,2019-05-27 19:00:00,8585.77,8808.53,-0.025945255929287647,False,0.001,-0.026945255929287648
2019-05-30 15:00:00,2019-05-30 16:00:00,2019-05-31 15:00:00,8937.02,8343.52,0.06640916099549965,False,0.001,0.06540916099549965
2019-06-02 07:00:00,2019-06-02 08:00:00,2019-06-03 07:00:00,8706.27,8462.32,0.02802003613487758,False,0.001,0.02702003613487758
2019-06-07 06:00:00,2019-06-07 07:00:00,2019-06-08 06:00:00,7934.0,7915.25,0.0023632467859843187,False,0.001,0.0013632467859843187
2019-06-10 11:00:00,2019-06-10 12:00:00,2019-06-11 11:00:00,7941.59,7794.0,0.018584439639920958,False,0.001,0.017584439639920957
2019-06-12 02:00:00,2019-06-12 03:00:00,2019-06-13 02:00:00,8035.92,8098.08,-0.0077352686437892615,False,0.001,-0.008735268643789262
2019-06-13 18:00:00,2019-06-13 19:00:00,2019-06-14 18:00:00,8278.92,8421.88,-0.017267952824764565,False,0.001,-0.018267952824764566
2019-06-14 21:00:00,2019-06-14 22:00:00,2019-06-15 21:00:00,8620.52,8826.05,-0.023841949209560287,False,0.001,-0.024841949209560288
2019-06-16 01:00:00,2019-06-16 02:00:00,2019-06-17 01:00:00,8961.01,9143.28,-0.020340341099942982,False,0.001,-0.021340341099942983
2019-06-20 19:00:00,2019-06-20 20:00:00,2019-06-21 19:00:00,9546.09,9906.8,-0.037786151188601735,False,0.001,-0.038786151188601736
2019-06-21 23:00:00,2019-06-22 00:00:00,2019-06-22 23:00:00,10222.1,10661.3,-0.042965731112002414,False,0.001,-0.043965731112002415
2019-06-26 00:00:00,2019-06-26 01:00:00,2019-06-27 00:00:00,11921.8,13097.1,-0.09858410642688198,False,0.001,-0.09958410642688198
2019-07-03 22:00:00,2019-07-03 23:00:00,2019-07-04 22:00:00,11922.6,11621.2,0.025279720866253963,False,0.001,0.024279720866253962
2019-07-06 00:00:00,2019-07-06 01:00:00,2019-07-07 00:00:00,11465.0,11194.2,0.023619712167466167,False,0.001,0.022619712167466166
2019-07-08 08:00:00,2019-07-08 09:00:00,2019-07-09 08:00:00,11790.0,12574.3,-0.06652247667514843,False,0.001,-0.06752247667514844
2019-07-15 18:00:00,2019-07-15 19:00:00,2019-07-16 18:00:00,10920.7,9590.32,0.12182186123600147,False,0.001,0.12082186123600147
2019-07-18 14:00:00,2019-07-18 15:00:00,2019-07-19 14:00:00,10310.0,10325.9,-0.0015421920465568117,False,0.001,-0.0025421920465568118
2019-07-20 16:00:00,2019-07-20 17:00:00,2019-07-21 16:00:00,10826.7,10384.9,0.040806524610453865,False,0.001,0.039806524610453864
2019-07-25 00:00:00,2019-07-25 01:00:00,2019-07-26 00:00:00,10113.9,9727.4,0.038214734177715814,False,0.001,0.037214734177715814
2019-07-27 00:00:00,2019-07-27 01:00:00,2019-07-28 00:00:00,10164.8,9408.86,0.07436840862584593,False,0.001,0.07336840862584593
2019-07-29 01:00:00,2019-07-29 02:00:00,2019-07-30 01:00:00,9651.01,9469.57,0.018800104859491462,False,0.001,0.01780010485949146
2019-07-30 15:00:00,2019-07-30 16:00:00,2019-07-31 15:00:00,9708.0,10052.8,-0.035517099299546606,False,0.001,-0.03651709929954661
2019-08-01 19:00:00,2019-08-01 20:00:00,2019-08-02 19:00:00,10290.0,10472.0,-0.017687074829932037,False,0.001,-0.018687074829932038
2019-08-03 02:00:00,2019-08-03 03:00:00,2019-08-04 02:00:00,10782.7,10842.6,-0.005555194895527027,False,0.001,-0.006555194895527027
2019-08-04 15:00:00,2019-08-04 16:00:00,2019-08-05 15:00:00,10970.8,11773.2,-0.07313960695664878,False,0.001,-0.07413960695664878
2019-08-06 06:00:00,2019-08-06 07:00:00,2019-08-07 06:00:00,12140.0,11612.0,0.04349258649093901,False,0.001,0.04249258649093901
2019-08-07 13:00:00,2019-08-07 14:00:00,2019-08-08 13:00:00,12024.3,11671.4,0.029348901807173755,False,0.001,0.028348901807173754
2019-08-11 21:00:00,2019-08-11 22:00:00,2019-08-12 21:00:00,11505.0,11389.5,0.010039113428943924,False,0.001,0.009039113428943923
2019-08-19 07:00:00,2019-08-19 08:00:00,2019-08-20 07:00:00,10736.1,10818.0,-0.007628468438259706,False,0.001,-0.008628468438259707
2019-08-23 13:00:00,2019-08-23 14:00:00,2019-08-24 13:00:00,10371.9,9996.5,0.03619394710708734,False,0.001,0.03519394710708734
2019-08-25 12:00:00,2019-08-25 13:00:00,2019-08-26 12:00:00,10327.6,10357.4,-0.0028854719392694683,False,0.001,-0.0038854719392694683
2019-09-01 21:00:00,2019-09-01 22:00:00,2019-09-02 21:00:00,9705.44,10388.6,-0.0703893898679504,False,0.001,-0.0713893898679504
2019-09-03 12:00:00,2019-09-03 13:00:00,2019-09-04 12:00:00,10580.5,10487.6,0.008780303388308597,False,0.001,0.007780303388308597
2019-09-06 11:00:00,2019-09-06 12:00:00,2019-09-07 11:00:00,10875.0,10435.9,0.04037701149425288,False,0.001,0.03937701149425288
2019-09-12 13:00:00,2019-09-12 14:00:00,2019-09-13 13:00:00,10340.3,10329.0,0.0010928116205525251,False,0.001,9.28116205525251e-05
2019-09-19 20:00:00,2019-09-19 21:00:00,2019-09-20 20:00:00,10258.4,10139.2,0.011619745769320677,False,0.001,0.010619745769320676
2019-09-27 21:00:00,2019-09-27 22:00:00,2019-09-28 21:00:00,8245.56,8132.02,0.01376983491721595,False,0.001,0.01276983491721595
2019-10-07 12:00:00,2019-10-07 13:00:00,2019-10-08 12:00:00,8131.2,8233.85,-0.012624212908303845,False,0.001,-0.013624212908303845
2019-10-09 14:00:00,2019-10-09 15:00:00,2019-10-10 14:00:00,8450.01,8509.18,-0.007002358577090417,False,0.001,-0.008002358577090418
2019-10-11 04:00:00,2019-10-11 05:00:00,2019-10-12 04:00:00,8726.81,8325.24,0.04601566895578102,False,0.001,0.04501566895578102
2019-10-12 14:00:00,2019-10-12 15:00:00,2019-10-13 14:00:00,8395.45,8424.44,-0.003453060884169412,False,0.001,-0.004453060884169412
2019-10-19 12:00:00,2019-10-19 13:00:00,2019-10-20 12:00:00,8053.88,7956.11,0.012139490531271946,False,0.001,0.011139490531271945
2019-10-20 17:00:00,2019-10-20 18:00:00,2019-10-21 17:00:00,8150.35,8197.54,-0.005789935401547153,False,0.001,-0.006789935401547153
2019-10-25 10:00:00,2019-10-25 11:00:00,2019-10-26 10:00:00,7597.3,9252.92,-0.21792215655561842,False,0.001,-0.21892215655561842
2019-10-27 16:00:00,2019-10-27 17:00:00,2019-10-28 16:00:00,9712.88,9369.47,0.03535614565401812,False,0.001,0.03435614565401812
2019-10-31 12:00:00,2019-10-31 13:00:00,2019-11-01 12:00:00,9331.84,9204.61,0.013633967149029536,False,0.001,0.012633967149029535
2019-11-02 12:00:00,2019-11-02 13:00:00,2019-11-03 12:00:00,9346.85,9164.79,0.019478219935058272,False,0.001,0.01847821993505827
2019-11-04 20:00:00,2019-11-04 21:00:00,2019-11-05 20:00:00,9475.33,9363.11,0.011843386984938697,False,0.001,0.010843386984938697
2019-11-10 16:00:00,2019-11-10 17:00:00,2019-11-11 16:00:00,9017.3,8715.76,0.03344016501613556,False,0.001,0.03244016501613556
2019-11-17 08:00:00,2019-11-17 09:00:00,2019-11-18 08:00:00,8557.35,8471.55,0.010026468474469419,False,0.001,0.009026468474469418
2019-11-27 12:00:00,2019-11-27 13:00:00,2019-11-28 12:00:00,7232.26,7445.08,-0.029426486326542323,False,0.001,-0.030426486326542324
2019-11-29 13:00:00,2019-11-29 14:00:00,2019-11-30 13:00:00,7749.7,7639.86,0.01417345187555652,False,0.001,0.013173451875556519
2019-12-04 13:00:00,2019-12-04 14:00:00,2019-12-05 13:00:00,7495.46,7388.71,0.014241954463101614,False,0.001,0.013241954463101613
2019-12-06 17:00:00,2019-12-06 18:00:00,2019-12-07 17:00:00,7492.07,7515.09,-0.003072582076782515,False,0.001,-0.004072582076782515
2019-12-18 15:00:00,2019-12-18 16:00:00,2019-12-19 15:00:00,6831.23,7134.33,-0.04436975478793714,False,0.001,-0.045369754787937144
2019-12-22 07:00:00,2019-12-22 08:00:00,2019-12-23 07:00:00,7190.25,7504.74,-0.04373839574423699,False,0.001,-0.04473839574423699
2019-12-26 16:00:00,2019-12-26 17:00:00,2019-12-27 16:00:00,7330.1,7189.53,0.01917709171771198,False,0.001,0.01817709171771198
2019-12-29 19:00:00,2019-12-29 20:00:00,2019-12-30 19:00:00,7466.81,7212.11,0.034110952334397204,False,0.001,0.0331109523343972
2020-01-03 04:00:00,2020-01-03 05:00:00,2020-01-04 04:00:00,7197.79,7325.04,-0.01767903759348366,False,0.001,-0.01867903759348366
2020-01-05 01:00:00,2020-01-05 02:00:00,2020-01-06 01:00:00,7463.03,7417.9,0.0060471417105385505,False,0.001,0.0050471417105385505
2020-01-06 02:00:00,2020-01-06 03:00:00,2020-01-07 02:00:00,7548.73,7900.57,-0.0466091647204232,False,0.001,-0.0476091647204232
2020-01-07 18:00:00,2020-01-07 19:00:00,2020-01-08 18:00:00,8050.0,8051.1,-0.00013664596273299523,False,0.001,-0.0011366459627329953
2020-01-14 00:00:00,2020-01-14 01:00:00,2020-01-15 00:00:00,8274.63,8776.66,-0.060670990727077934,False,0.001,-0.061670990727077935
2020-01-19 01:00:00,2020-01-19 02:00:00,2020-01-20 01:00:00,9145.62,8635.24,0.05580594863989552,False,0.001,0.05480594863989552
2020-01-26 17:00:00,2020-01-26 18:00:00,2020-01-27 17:00:00,8560.72,8752.44,-0.02239531254380478,False,0.001,-0.02339531254380478
2020-01-27 19:00:00,2020-01-27 20:00:00,2020-01-28 19:00:00,8906.39,8986.13,-0.008953122421093251,False,0.001,-0.009953122421093252
2020-01-28 23:00:00,2020-01-29 00:00:00,2020-01-29 23:00:00,9386.57,9289.18,0.010375461963209043,False,0.001,0.009375461963209042
2020-02-03 01:00:00,2020-02-03 02:00:00,2020-02-04 01:00:00,9499.28,9265.29,0.024632393191905022,False,0.001,0.02363239319190502
2020-02-05 10:00:00,2020-02-05 11:00:00,2020-02-06 10:00:00,9371.05,9652.25,-0.03000730974650656,False,0.001,-0.03100730974650656
2020-02-09 03:00:00,2020-02-09 04:00:00,2020-02-10 03:00:00,10054.4,10081.9,-0.0027351209420751754,False,0.001,-0.0037351209420751754
2020-02-11 15:00:00,2020-02-11 16:00:00,2020-02-12 15:00:00,10211.7,10345.4,-0.013092824896931754,False,0.001,-0.014092824896931755
2020-02-18 15:00:00,2020-02-18 16:00:00,2020-02-19 15:00:00,9854.59,10127.7,-0.027713989115731863,False,0.001,-0.028713989115731864
2020-02-23 03:00:00,2020-02-23 04:00:00,2020-02-24 03:00:00,9820.0,9778.86,0.004189409368635433,False,0.001,0.0031894093686354328
2020-03-05 00:00:00,2020-03-05 01:00:00,2020-03-06 00:00:00,8871.4,8999.42,-0.014430642288703055,False,0.001,-0.015430642288703056
2020-03-10 10:00:00,2020-03-10 11:00:00,2020-03-11 10:00:00,8045.32,7842.51,0.02520844416381196,False,0.001,0.02420844416381196
2020-03-15 21:00:00,2020-03-15 22:00:00,2020-03-16 21:00:00,5942.04,4974.71,0.1627942592106415,False,0.001,0.1617942592106415
2020-03-19 12:00:00,2020-03-19 13:00:00,2020-03-20 12:00:00,5881.89,6632.56,-0.12762394400439314,False,0.001,-0.12862394400439314
2020-03-23 12:00:00,2020-03-23 13:00:00,2020-03-24 12:00:00,6339.21,6690.07,-0.055347590630378196,False,0.001,-0.0563475906303782
2020-04-01 22:00:00,2020-04-01 23:00:00,2020-04-02 22:00:00,6545.47,6855.87,-0.04742211025335075,False,0.001,-0.04842211025335075
2020-04-06 04:00:00,2020-04-06 05:00:00,2020-04-07 04:00:00,6947.73,7254.96,-0.04422019853966708,False,0.001,-0.04522019853966708
2020-04-12 14:00:00,2020-04-12 15:00:00,2020-04-13 14:00:00,6982.76,6728.01,0.03648270884292171,False,0.001,0.035482708842921706
2020-04-16 08:00:00,2020-04-16 09:00:00,2020-04-17 08:00:00,7058.29,7072.0,-0.0019423968128258196,False,0.001,-0.0029423968128258196
2020-04-18 13:00:00,2020-04-18 14:00:00,2020-04-19 13:00:00,7251.76,7103.83,0.02039918585281375,False,0.001,0.01939918585281375
2020-04-22 13:00:00,2020-04-22 14:00:00,2020-04-23 13:00:00,7070.37,7251.1,-0.025561604272478,False,0.001,-0.026561604272478
2020-04-23 13:00:00,2020-04-23 14:00:00,2020-04-24 13:00:00,7257.68,7478.18,-0.030381609550159228,False,0.001,-0.03138160955015923
2020-04-29 02:00:00,2020-04-29 03:00:00,2020-04-30 02:00:00,7793.94,8959.38,-0.1495315591344044,False,0.001,-0.1505315591344044
2020-04-30 03:00:00,2020-04-30 04:00:00,2020-05-01 03:00:00,9292.88,8669.7,0.06705994266578263,False,0.001,0.06605994266578263
2020-05-03 00:00:00,2020-05-03 01:00:00,2020-05-04 00:00:00,9136.59,8818.73,0.0347897848103067,False,0.001,0.0337897848103067
2020-05-05 04:00:00,2020-05-05 05:00:00,2020-05-06 04:00:00,9067.69,9008.56,0.006520955171603893,False,0.001,0.005520955171603893
2020-05-06 10:00:00,2020-05-06 11:00:00,2020-05-07 10:00:00,9238.44,9306.71,-0.007389775763007478,False,0.001,-0.008389775763007479
2020-05-07 13:00:00,2020-05-07 14:00:00,2020-05-08 13:00:00,9498.92,9899.0,-0.04211847241581146,False,0.001,-0.04311847241581146
2020-05-13 20:00:00,2020-05-13 21:00:00,2020-05-14 20:00:00,9304.61,9652.83,-0.03742445948836104,False,0.001,-0.03842445948836104
2020-05-17 12:00:00,2020-05-17 13:00:00,2020-05-18 12:00:00,9769.91,9659.0,0.011352202835031244,False,0.001,0.010352202835031243
2020-05-19 08:00:00,2020-05-19 09:00:00,2020-05-20 08:00:00,9803.43,9776.95,0.0027010954329249603,False,0.001,0.0017010954329249603
2020-05-27 10:00:00,2020-05-27 11:00:00,2020-05-28 10:00:00,9124.14,9161.67,-0.00411326437340942,False,0.001,-0.00511326437340942
2020-05-28 12:00:00,2020-05-28 13:00:00,2020-05-29 12:00:00,9432.51,9397.01,0.003763579365407499,False,0.001,0.002763579365407499
2020-05-30 22:00:00,2020-05-30 23:00:00,2020-05-31 22:00:00,9728.11,9456.08,0.02796329400058184,False,0.001,0.02696329400058184
2020-06-01 20:00:00,2020-06-01 21:00:00,2020-06-02 20:00:00,9684.39,9516.19,0.017368156383623434,False,0.001,0.016368156383623433
2020-06-04 13:00:00,2020-06-04 14:00:00,2020-06-05 13:00:00,9766.45,9702.9,0.006506970291149883,False,0.001,0.005506970291149883
2020-06-07 19:00:00,2020-06-07 20:00:00,2020-06-08 19:00:00,9780.62,9695.56,0.008696790183035596,False,0.001,0.0076967901830355965
2020-06-22 16:00:00,2020-06-22 17:00:00,2020-06-23 16:00:00,9593.26,9662.45,-0.007212355341145837,False,0.001,-0.008212355341145838
2020-07-01 13:00:00,2020-07-01 14:00:00,2020-07-02 13:00:00,9215.16,9248.22,-0.003587566575078416,False,0.001,-0.004587566575078416
2020-07-04 17:00:00,2020-07-04 18:00:00,2020-07-05 17:00:00,9173.76,9033.5,0.015289259801869681,False,0.001,0.01428925980186968
2020-07-06 06:00:00,2020-07-06 07:00:00,2020-07-07 06:00:00,9230.11,9273.14,-0.004661916271853528,False,0.001,-0.005661916271853528
2020-07-08 13:00:00,2020-07-08 14:00:00,2020-07-09 13:00:00,9441.99,9396.47,0.004821017603280686,False,0.001,0.003821017603280686
2020-07-10 23:00:00,2020-07-11 00:00:00,2020-07-11 23:00:00,9291.0,9238.3,0.005672155849747118,False,0.001,0.004672155849747118
2020-07-19 23:00:00,2020-07-20 00:00:00,2020-07-20 23:00:00,9213.15,9162.43,0.005505174668815727,False,0.001,0.004505174668815727
2020-07-21 07:00:00,2020-07-21 08:00:00,2020-07-22 07:00:00,9318.32,9302.09,0.0017417302689755054,False,0.001,0.0007417302689755054
2020-07-22 22:00:00,2020-07-22 23:00:00,2020-07-23 22:00:00,9513.86,9606.45,-0.009732117142779106,False,0.001,-0.010732117142779107
2020-07-25 17:00:00,2020-07-25 18:00:00,2020-07-26 17:00:00,9717.6,9914.81,-0.020294105540462626,False,0.001,-0.021294105540462627
2020-07-27 03:00:00,2020-07-27 04:00:00,2020-07-28 03:00:00,10271.1,10986.8,-0.06968094946013559,False,0.001,-0.07068094946013559
2020-08-01 05:00:00,2020-08-01 06:00:00,2020-08-02 05:00:00,11619.4,11263.6,0.03062120247172828,False,0.001,0.02962120247172828
2020-08-05 12:00:00,2020-08-05 13:00:00,2020-08-06 12:00:00,11573.9,11778.8,-0.017703626262538963,False,0.001,-0.018703626262538964
2020-08-10 02:00:00,2020-08-10 03:00:00,2020-08-11 02:00:00,12018.1,11865.3,0.012714156147810463,False,0.001,0.011714156147810462
2020-08-17 13:00:00,2020-08-17 14:00:00,2020-08-18 13:00:00,12123.3,12174.6,-0.004231521120487081,False,0.001,-0.005231521120487081
2020-08-24 06:00:00,2020-08-24 07:00:00,2020-08-25 06:00:00,11757.3,11607.8,0.012715504410026113,False,0.001,0.011715504410026112
2020-08-30 01:00:00,2020-08-30 02:00:00,2020-08-31 01:00:00,11621.0,11690.3,-0.005963342225281831,False,0.001,-0.006963342225281831
2020-09-01 15:00:00,2020-09-01 16:00:00,2020-09-02 15:00:00,12057.0,11346.7,0.058911835448287264,False,0.001,0.05791183544828726
2020-09-07 22:00:00,2020-09-07 23:00:00,2020-09-08 22:00:00,10390.7,10111.6,0.026860557998979906,False,0.001,0.025860557998979905
2020-09-12 18:00:00,2020-09-12 19:00:00,2020-09-13 18:00:00,10459.6,10262.5,0.018843932846380418,False,0.001,0.017843932846380417
2020-09-14 13:00:00,2020-09-14 14:00:00,2020-09-15 13:00:00,10649.7,10839.0,-0.017775148595734924,False,0.001,-0.018775148595734925
2020-09-19 11:00:00,2020-09-19 12:00:00,2020-09-20 11:00:00,11146.1,10947.5,0.017817891459793178,False,0.001,0.016817891459793177
2020-09-24 15:00:00,2020-09-24 16:00:00,2020-09-25 15:00:00,10539.5,10649.4,-0.010427439631861102,False,0.001,-0.011427439631861103
2020-09-28 00:00:00,2020-09-28 01:00:00,2020-09-29 00:00:00,10885.0,10705.4,0.01649977032613692,False,0.001,0.015499770326136919
2020-10-01 08:00:00,2020-10-01 09:00:00,2020-10-02 08:00:00,10883.8,10457.7,0.039149929252650595,False,0.001,0.038149929252650594
2020-10-04 06:00:00,2020-10-04 07:00:00,2020-10-05 06:00:00,10621.7,10646.4,-0.0023254281329729842,False,0.001,-0.0033254281329729843
2020-10-08 13:00:00,2020-10-08 14:00:00,2020-10-09 13:00:00,10736.2,11089.1,-0.0328701030159646,False,0.001,-0.0338701030159646
2020-10-10 02:00:00,2020-10-10 03:00:00,2020-10-11 02:00:00,11388.8,11351.6,0.003266366957010325,False,0.001,0.002266366957010325
2020-10-12 13:00:00,2020-10-12 14:00:00,2020-10-13 13:00:00,11498.4,11356.0,0.01238433173311071,False,0.001,0.011384331733110709
2020-10-14 13:00:00,2020-10-14 14:00:00,2020-10-15 13:00:00,11539.1,11410.5,0.011144716659011511,False,0.001,0.01014471665901151
2020-10-18 06:00:00,2020-10-18 07:00:00,2020-10-19 06:00:00,11458.0,11458.3,-2.6182579856870447e-05,False,0.001,-0.0010261825798568705
2020-10-19 13:00:00,2020-10-19 14:00:00,2020-10-20 13:00:00,11649.5,11934.5,-0.02446456929481955,False,0.001,-0.02546456929481955
2020-10-21 11:00:00,2020-10-21 12:00:00,2020-10-22 11:00:00,12350.0,12985.7,-0.05147368421052634,False,0.001,-0.05247368421052634
2020-10-24 14:00:00,2020-10-24 15:00:00,2020-10-25 14:00:00,13080.0,13001.5,0.006001529051987808,False,0.001,0.005001529051987808
2020-10-27 10:00:00,2020-10-27 11:00:00,2020-10-28 10:00:00,13265.8,13569.5,-0.022893455351354675,False,0.001,-0.023893455351354675
2020-10-29 14:00:00,2020-10-29 15:00:00,2020-10-30 14:00:00,13441.5,13377.9,0.004731614775136728,False,0.001,0.0037316147751367277
2020-10-31 08:00:00,2020-10-31 09:00:00,2020-11-01 08:00:00,13754.5,13760.8,-0.00045803191682725064,False,0.001,-0.0014580319168272507
2020-11-03 23:00:00,2020-11-04 00:00:00,2020-11-04 23:00:00,14041.6,14160.6,-0.008474817684594349,False,0.001,-0.00947481768459435
2020-11-05 12:00:00,2020-11-05 13:00:00,2020-11-06 12:00:00,14890.6,15475.6,-0.039286529757027955,False,0.001,-0.040286529757027956
2020-11-09 11:00:00,2020-11-09 12:00:00,2020-11-10 11:00:00,15804.8,15306.1,0.03155370520348244,False,0.001,0.03055370520348244
2020-11-11 16:00:00,2020-11-11 17:00:00,2020-11-12 16:00:00,15782.2,16160.9,-0.02399538720837402,False,0.001,-0.02499538720837402
2020-11-17 16:00:00,2020-11-17 17:00:00,2020-11-18 16:00:00,17656.9,17807.5,-0.008529243525194019,False,0.001,-0.00952924352519402
2020-11-20 14:00:00,2020-11-20 15:00:00,2020-11-21 14:00:00,18659.2,18759.4,-0.0053700051449152575,False,0.001,-0.0063700051449152575
2020-11-24 09:00:00,2020-11-24 10:00:00,2020-11-25 09:00:00,18996.1,19172.9,-0.009307173577734584,False,0.001,-0.010307173577734585
2020-11-29 08:00:00,2020-11-29 09:00:00,2020-11-30 08:00:00,18158.9,18471.4,-0.017209192186751432,False,0.001,-0.018209192186751433
2020-11-30 13:00:00,2020-11-30 14:00:00,2020-12-01 13:00:00,19185.0,18802.0,0.019963513161323942,False,0.001,0.01896351316132394
2020-12-06 23:00:00,2020-12-07 00:00:00,2020-12-07 23:00:00,19385.1,19173.5,0.010915600125869784,False,0.001,0.009915600125869783
2020-12-12 18:00:00,2020-12-12 19:00:00,2020-12-13 18:00:00,18692.9,19177.4,-0.02591893178693505,False,0.001,-0.026918931786935052
2020-12-16 10:00:00,2020-12-16 11:00:00,2020-12-17 10:00:00,19805.6,22622.8,-0.14224259805307593,False,0.001,-0.14324259805307593
2020-12-19 14:00:00,2020-12-19 15:00:00,2020-12-20 14:00:00,23324.0,23545.1,-0.009479506088149403,False,0.001,-0.010479506088149404
2020-12-25 11:00:00,2020-12-25 12:00:00,2020-12-26 11:00:00,24556.5,24831.8,-0.01121088102946266,False,0.001,-0.012210881029462661
2020-12-26 14:00:00,2020-12-26 15:00:00,2020-12-27 14:00:00,25364.5,27295.1,-0.07611425417414086,False,0.001,-0.07711425417414086
2021-01-02 12:00:00,2021-01-02 13:00:00,2021-01-03 12:00:00,30663.4,34144.7,-0.11353274587945217,False,0.001,-0.11453274587945217
2021-01-06 04:00:00,2021-01-06 05:00:00,2021-01-07 04:00:00,35488.6,37571.2,-0.05868363361755602,False,0.001,-0.05968363361755602
2021-01-25 03:00:00,2021-01-25 04:00:00,2021-01-26 03:00:00,33589.6,31518.0,0.06167385143020454,False,0.001,0.06067385143020454
2021-01-29 08:00:00,2021-01-29 09:00:00,2021-01-30 08:00:00,36314.6,33906.4,0.0663149256772757,False,0.001,0.0653149256772757
2021-02-02 09:00:00,2021-02-02 10:00:00,2021-02-03 09:00:00,35341.0,35878.3,-0.01520330494326716,False,0.001,-0.01620330494326716
2021-02-08 12:00:00,2021-02-08 13:00:00,2021-02-09 12:00:00,43200.1,45359.4,-0.049983680593332025,False,0.001,-0.050983680593332026
2021-02-11 13:00:00,2021-02-11 14:00:00,2021-02-12 13:00:00,47567.9,47934.2,-0.007700571183508087,False,0.001,-0.008700571183508088
2021-02-14 05:00:00,2021-02-14 06:00:00,2021-02-15 05:00:00,48952.0,46799.9,0.04396347442392545,False,0.001,0.04296347442392545
2021-02-16 03:00:00,2021-02-16 04:00:00,2021-02-17 03:00:00,49574.9,49651.1,-0.0015370681534405684,False,0.001,-0.0025370681534405684
2021-02-19 15:00:00,2021-02-19 16:00:00,2021-02-20 15:00:00,53870.0,56229.7,-0.043803601262297986,False,0.001,-0.04480360126229799
2021-03-09 01:00:00,2021-03-09 02:00:00,2021-03-10 01:00:00,53584.1,54715.9,-0.02112193729109957,False,0.001,-0.02212193729109957
2021-03-13 10:00:00,2021-03-13 11:00:00,2021-03-14 10:00:00,59390.8,60237.4,-0.014254733056298319,False,0.001,-0.01525473305629832
2021-03-17 18:00:00,2021-03-17 19:00:00,2021-03-18 18:00:00,57636.0,58208.0,-0.009924352835033678,False,0.001,-0.01092435283503368
2021-03-27 16:00:00,2021-03-27 17:00:00,2021-03-28 16:00:00,56193.8,56300.0,-0.0018898882083075996,False,0.001,-0.0028898882083075996
2021-03-29 08:00:00,2021-03-29 09:00:00,2021-03-30 08:00:00,57133.2,57955.8,-0.014397933250719364,False,0.001,-0.015397933250719364
2021-03-31 06:00:00,2021-03-31 07:00:00,2021-04-01 06:00:00,59727.3,58738.1,0.016561940687089605,False,0.001,0.015561940687089604
2021-04-02 02:00:00,2021-04-02 03:00:00,2021-04-03 02:00:00,59657.7,59414.1,0.004083295199110881,False,0.001,0.003083295199110881
2021-04-05 14:00:00,2021-04-05 15:00:00,2021-04-06 14:00:00,59191.1,57925.0,0.021390040056697646,False,0.001,0.020390040056697645
2021-04-08 12:00:00,2021-04-08 13:00:00,2021-04-09 12:00:00,57465.8,58493.8,-0.01788890087669537,False,0.001,-0.01888890087669537
2021-04-10 04:00:00,2021-04-10 05:00:00,2021-04-11 04:00:00,60980.2,59864.3,0.018299382422491184,False,0.001,0.017299382422491183
2021-04-13 08:00:00,2021-04-13 09:00:00,2021-04-14 08:00:00,62651.8,64450.1,-0.028703085944857154,False,0.001,-0.029703085944857155
2021-04-26 00:00:00,2021-04-26 01:00:00,2021-04-27 00:00:00,50964.6,53747.2,-0.05459868222256237,False,0.001,-0.05559868222256237
2021-04-30 13:00:00,2021-04-30 14:00:00,2021-05-01 13:00:00,56019.0,57660.5,-0.029302558060658068,False,0.001,-0.03030255806065807
2021-05-03 07:00:00,2021-05-03 08:00:00,2021-05-04 07:00:00,58841.7,55946.3,0.049206600081234786,False,0.001,0.048206600081234785
2021-05-26 06:00:00,2021-05-26 07:00:00,2021-05-27 06:00:00,40611.3,38311.5,0.05662955876812614,False,0.001,0.05562955876812614
2021-06-09 15:00:00,2021-06-09 16:00:00,2021-06-10 15:00:00,36377.0,36923.6,-0.015025977953102121,False,0.001,-0.016025977953102122
2021-06-13 16:00:00,2021-06-13 17:00:00,2021-06-14 16:00:00,37047.1,40161.0,-0.0840524629458177,False,0.001,-0.0850524629458177
2021-06-27 22:00:00,2021-06-27 23:00:00,2021-06-28 22:00:00,34445.8,34441.3,0.000130640019973427,False,0.001,-0.000869359980026573
2021-07-03 07:00:00,2021-07-03 08:00:00,2021-07-04 07:00:00,34517.1,35592.2,-0.031146880821389944,False,0.001,-0.032146880821389945
2021-07-06 04:00:00,2021-07-06 05:00:00,2021-07-07 04:00:00,34699.1,34726.2,-0.0007810000835755115,False,0.001,-0.0017810000835755116
2021-07-11 21:00:00,2021-07-11 22:00:00,2021-07-12 21:00:00,34475.7,32877.3,0.04636309052463028,False,0.001,0.04536309052463028
2021-07-21 04:00:00,2021-07-21 05:00:00,2021-07-22 04:00:00,30696.3,32067.3,-0.04466336333694931,False,0.001,-0.045663363336949314
2021-07-23 23:00:00,2021-07-24 00:00:00,2021-07-24 23:00:00,33685.0,34301.8,-0.018310820840136577,False,0.001,-0.019310820840136578
2021-07-25 23:00:00,2021-07-26 00:00:00,2021-07-26 23:00:00,35438.9,37291.2,-0.052267423650282474,False,0.001,-0.053267423650282475
